student_id,grade_math,grade_physics,grade_chemistry,grade_biology,grade_history,grade_economics,grade_sociology,grade_geography,grade_informatics,interest_math,interest_physics,interest_chemistry,interest_biology,interest_history,interest_economics,interest_sociology,interest_geography,interest_informatics,gender,parent_education,family_income
1,69.07606075761132,66.36009230320184,75.48521627944827,66.69049883588963,77.70456825779839,74.49761890550863,72.6105195313359,65.92436337958402,69.23228669431667,4,4,2,3,4,1,4,2,4,F,S2,5419636.024680063
2,47.590451555402986,70.41380723057001,71.93283600678183,59.75709466830008,82.97736314578634,63.608582714101175,77.67742665703261,100.0,58.88994390044779,3,3,2,4,4,4,2,5,1,M,S3,3451056.396448558
3,78.71145873371309,68.9601481328418,75.865897874729,73.44322764607921,86.67782061659807,77.54420843301213,78.37602662075201,70.88123033877532,70.12393775927507,3,3,3,3,5,4,3,4,3,M,S1,6061886.550454511
4,97.0845052586618,94.98049542287028,59.204792426874064,62.894988409306315,58.86589344449208,67.52892111059737,75.54919298652257,77.42015144067797,59.695212568127474,1,2,4,4,5,3,4,4,3,F,D3,5581767.322295699
5,79.78979825746391,78.33662105286949,85.375399442579,69.89983601145254,72.30125064706628,65.21236284217693,70.55706739923889,78.77300493044852,82.56988616645351,2,4,4,3,5,2,2,1,4,M,D3,5270796.262708147
6,100.0,72.97153780329847,75.46915434950259,92.82163618536079,80.90274619061788,77.16861036982938,79.42116665313473,77.50243932573649,63.602455718432935,2,5,3,3,3,4,5,4,2,M,D3,4799898.713162684
7,64.87895624739832,58.451433281342304,83.23170583961914,75.73317967188405,62.10039100258946,62.04921227936384,71.64215300709871,91.69021525289392,72.40408648636395,1,3,3,1,3,3,4,5,4,F,D3,3474211.7441819143
8,80.16669308648123,67.00889429174735,73.35464341950303,75.00699117557174,76.58255980953368,68.22433787266293,76.49286563472478,67.1745629476552,81.74280468746775,3,3,5,2,4,1,1,2,2,M,S3,5305552.697208274
9,76.09732639187793,73.16063844591021,80.13795413580611,72.05633338981694,89.14963691496664,76.25046031166447,72.43182972074268,85.2428658177939,58.77476369802248,3,3,2,1,4,4,3,5,3,M,S1,4586285.651597013
10,64.42468748566658,68.96563745097237,72.42877728752782,88.63153102106705,82.69919558529664,78.30319068242616,83.70009907564075,80.27383715692483,77.61937611106826,2,4,3,4,4,2,4,3,3,F,S1,5386209.851873986
11,76.1422764866204,76.50301761461877,71.36387787786144,74.43054376278933,78.0780176889206,57.89831607343375,61.518145778942866,82.43264094022715,76.70865438127942,3,3,3,2,2,3,2,3,1,M,D3,4157949.7113565123
12,78.1420373295045,70.75784434788214,68.53790638177001,84.11376195804564,65.8345417522456,82.11622650470824,61.67255529211715,100.0,72.84314473098743,3,4,3,4,3,3,3,4,3,F,S1,5648463.096786155
13,73.72304149389228,80.55145288711121,57.45213159424766,73.76106021259442,62.680418742539786,76.45226777129346,77.3599975667733,77.32676357913795,70.19877410203706,5,2,2,5,2,2,5,4,2,M,S3,5995605.820832032
