package_id,package_name,math_adv,physics,chemistry,biology,history_adv,economics,sociology,geography,informatics,average_difficulty,year_intake
1,Campuran,1,0,0,0,0,1,1,0,1,3.834929653250815,2025
2,IPA,1,1,1,1,0,0,0,0,0,4.354629921735122,2025
3,IPA,1,1,1,1,0,0,0,0,0,4.129753987582999,2025
4,Campuran,1,0,0,0,0,1,1,0,1,3.9297589129152457,2025
5,Campuran,1,0,0,0,0,1,1,0,1,4.083712387660041,2025
6,Campuran,1,0,0,0,0,1,1,0,1,4.303154585441958,2025
7,IPS,0,0,0,0,1,1,1,1,0,3.8239495436647113,2025
8,IPS,0,0,0,0,1,1,1,1,0,3.7521450495028774,2025
9,IPS,0,0,0,0,1,1,1,1,0,4.238713436103805,2025
10,IPA,1,1,1,1,0,0,0,0,0,4.6616144902843795,2025
11,IPA,1,1,1,1,0,0,0,0,0,4.444933524285398,2025
12,IPS,0,0,0,0,1,1,1,1,0,3.3428372007152416,2025
13,Campuran,1,0,0,0,0,1,1,0,1,4.439694630676466,2025
14,Campuran,1,0,0,0,0,1,1,0,1,3.932267109854039,2025
15,Campuran,1,0,0,0,0,1,1,0,1,3.9926634467517803,2025
16,IPA,1,1,1,1,0,0,0,0,0,4.30666539513673,2025
17,Campuran,1,0,0,0,0,1,1,0,1,3.8424631446609974,2025
18,IPS,0,0,0,0,1,1,1,1,0,4.373831381407761,2025
19,IPA,1,1,1,1,0,0,0,0,0,4.019808393024359,2025
20,Campuran,1,0,0,0,0,1,1,0,1,3.912491875062017,2025
21,Campuran,1,0,0,0,0,1,1,0,1,4.339068458169111,2025
22,Campuran,1,0,0,0,0,1,1,0,1,4.111935674418826,2025
23,IPS,0,0,0,0,1,1,1,1,0,3.442052531153272,2025
24,IPS,0,0,0,0,1,1,1,1,0,3.6772844294828206,2025
25,IPS,0,0,0,0,1,1,1,1,0,4.633493912465732,2025
26,IPS,0,0,0,0,1,1,1,1,0,4.158091917284695,2025
27,IPA,1,1,1,1,0,0,0,0,0,4.421539973998623,2025
28,IPS,0,0,0,0,1,1,1,1,0,3.851410484356991,2025
29,Campuran,1,0,0,0,0,1,1,0,1,4.169339271566541,2025
30,IPA,1,1,1,1,0,0,0,0,0,4.207650200424404,2025
31,IPA,1,1,1,1,0,0,0,0,0,4.432110125050105,2025
32,IPS,0,0,0,0,1,1,1,1,0,3.638557501501112,2025
33,IPA,1,1,1,1,0,0,0,0,0,4.303085486870539,2025
34,IPA,1,1,1,1,0,0,0,0,0,3.67108795339118,2025
35,IPA,1,1,1,1,0,0,0,0,0,4.374636838413912,2025
36,Campuran,1,0,0,0,0,1,1,0,1,4.266324537878007,2025
37,Campuran,1,0,0,0,0,1,1,0,1,3.7482347430332084,2025
38,Campuran,1,0,0,0,0,1,1,0,1,3.907236287244636,2025
39,IPA,1,1,1,1,0,0,0,0,0,3.747554013135755,2025
40,Campuran,1,0,0,0,0,1,1,0,1,4.329894092735446,2025
41,Campuran,1,0,0,0,0,1,1,0,1,4.363651702639938,2025
42,IPS,0,0,0,0,1,1,1,1,0,4.170049041362917,2025
43,Campuran,1,0,0,0,0,1,1,0,1,3.3866730934540255,2025
44,Campuran,1,0,0,0,0,1,1,0,1,4.320844265859079,2025
45,IPS,0,0,0,0,1,1,1,1,0,3.940338425978945,2025
46,Campuran,1,0,0,0,0,1,1,0,1,4.220836705200777,2025
47,Campuran,1,0,0,0,0,1,1,0,1,3.8155372721748066,2025
48,IPA,1,1,1,1,0,0,0,0,0,4.299867732146679,2025
49,Campuran,1,0,0,0,0,1,1,0,1,4.026114120471451,2025
50,IPA,1,1,1,1,0,0,0,0,0,4.11029779486024,2025
51,IPS,0,0,0,0,1,1,1,1,0,3.889295134552504,2025
52,Campuran,1,0,0,0,0,1,1,0,1,3.6915652688237386,2025
53,Campuran,1,0,0,0,0,1,1,0,1,4.486876149802412,2025
54,IPS,0,0,0,0,1,1,1,1,0,4.047119923092542,2025
55,IPS,0,0,0,0,1,1,1,1,0,3.950434499457441,2025
56,IPS,0,0,0,0,1,1,1,1,0,4.147455995879608,2025
57,IPS,0,0,0,0,1,1,1,1,0,3.696775837606604,2025
58,Campuran,1,0,0,0,0,1,1,0,1,4.2252357656768265,2025
59,IPA,1,1,1,1,0,0,0,0,0,3.9893840718367946,2025
60,IPA,1,1,1,1,0,0,0,0,0,4.10170135602067,2025
61,Campuran,1,0,0,0,0,1,1,0,1,4.3821200860418665,2025
62,IPA,1,1,1,1,0,0,0,0,0,4.112414198752314,2025
63,Campuran,1,0,0,0,0,1,1,0,1,4.001534036992738,2025
64,IPA,1,1,1,1,0,0,0,0,0,4.129623859987456,2025
65,IPS,0,0,0,0,1,1,1,1,0,3.681345064525912,2025
66,Campuran,1,0,0,0,0,1,1,0,1,3.9132589430590174,2025
67,Campuran,1,0,0,0,0,1,1,0,1,4.064481649028426,2025
68,IPA,1,1,1,1,0,0,0,0,0,3.59330552004128,2025
69,IPA,1,1,1,1,0,0,0,0,0,4.195354997996467,2025
70,IPS,0,0,0,0,1,1,1,1,0,3.7917870663244524,2025
71,Campuran,1,0,0,0,0,1,1,0,1,3.4243686354102874,2025
72,IPA,1,1,1,1,0,0,0,0,0,4.192045837365235,2025
73,IPA,1,1,1,1,0,0,0,0,0,4.067470193032197,2025
74,IPA,1,1,1,1,0,0,0,0,0,4.174750474445647,2025
75,IPA,1,1,1,1,0,0,0,0,0,4.027587237715981,2025
76,IPS,0,0,0,0,1,1,1,1,0,3.6735505338980348,2025
77,IPS,0,0,0,0,1,1,1,1,0,4.030189051611921,2025
78,Campuran,1,0,0,0,0,1,1,0,1,3.6550622267516926,2025
79,Campuran,1,0,0,0,0,1,1,0,1,4.21834993424976,2025
80,IPA,1,1,1,1,0,0,0,0,0,4.014279191893512,2025
81,IPS,0,0,0,0,1,1,1,1,0,3.9760571281400807,2025
82,IPA,1,1,1,1,0,0,0,0,0,4.857136687742994,2025
83,IPA,1,1,1,1,0,0,0,0,0,3.902839102460794,2025
84,IPA,1,1,1,1,0,0,0,0,0,4.030110681119169,2025
85,Campuran,1,0,0,0,0,1,1,0,1,4.511981486103538,2025
86,Campuran,1,0,0,0,0,1,1,0,1,4.262076824690614,2025
87,IPS,0,0,0,0,1,1,1,1,0,3.33480097068016,2025
88,Campuran,1,0,0,0,0,1,1,0,1,4.020568892441808,2025
89,IPA,1,1,1,1,0,0,0,0,0,3.924172729729859,2025
90,IPS,0,0,0,0,1,1,1,1,0,4.264980321505262,2025
91,IPA,1,1,1,1,0,0,0,0,0,4.550762294085787,2025
92,IPS,0,0,0,0,1,1,1,1,0,4.061995090726827,2025
93,Campuran,1,0,0,0,0,1,1,0,1,4.561695735196216,2025
94,Campuran,1,0,0,0,0,1,1,0,1,4.118912182019333,2025
95,IPS,0,0,0,0,1,1,1,1,0,3.803910169929965,2025
96,IPA,1,1,1,1,0,0,0,0,0,4.313330877591928,2025
97,IPS,0,0,0,0,1,1,1,1,0,4.100145682328631,2025
98,Campuran,1,0,0,0,0,1,1,0,1,4.045726258677778,2025
99,IPA,1,1,1,1,0,0,0,0,0,4.489443174698531,2025
100,Campuran,1,0,0,0,0,1,1,0,1,3.6805506541410984,2025
101,IPS,0,0,0,0,1,1,1,1,0,3.9852922536533435,2025
102,Campuran,1,0,0,0,0,1,1,0,1,4.365121239094033,2025
103,IPA,1,1,1,1,0,0,0,0,0,4.287921741989605,2025
104,IPA,1,1,1,1,0,0,0,0,0,3.98569457459209,2025
105,IPS,0,0,0,0,1,1,1,1,0,3.8524499035974413,2025
106,IPS,0,0,0,0,1,1,1,1,0,3.434943532292228,2025
107,Campuran,1,0,0,0,0,1,1,0,1,3.6426089508392057,2025
108,IPA,1,1,1,1,0,0,0,0,0,4.396966082590149,2025
109,IPA,1,1,1,1,0,0,0,0,0,3.8009777803455647,2025
110,Campuran,1,0,0,0,0,1,1,0,1,3.992413712328662,2025
111,Campuran,1,0,0,0,0,1,1,0,1,4.246618047998347,2025
112,Campuran,1,0,0,0,0,1,1,0,1,4.5690378947961845,2025
113,Campuran,1,0,0,0,0,1,1,0,1,3.604428951772566,2025
114,IPS,0,0,0,0,1,1,1,1,0,4.016116172611459,2025
115,IPS,0,0,0,0,1,1,1,1,0,3.796566965759081,2025
116,Campuran,1,0,0,0,0,1,1,0,1,4.124006226287094,2025
117,Campuran,1,0,0,0,0,1,1,0,1,4.003900567563372,2025
118,Campuran,1,0,0,0,0,1,1,0,1,4.436060223147195,2025
119,IPA,1,1,1,1,0,0,0,0,0,4.387700204329502,2025
120,Campuran,1,0,0,0,0,1,1,0,1,3.7428527330751153,2025
121,Campuran,1,0,0,0,0,1,1,0,1,3.996525004065402,2025
122,IPS,0,0,0,0,1,1,1,1,0,3.857179611534357,2025
123,IPA,1,1,1,1,0,0,0,0,0,4.29816701590976,2025
124,IPA,1,1,1,1,0,0,0,0,0,4.351972590501759,2025
125,IPA,1,1,1,1,0,0,0,0,0,4.341971287372064,2025
126,Campuran,1,0,0,0,0,1,1,0,1,3.978151326202938,2025
127,IPA,1,1,1,1,0,0,0,0,0,4.134762906928793,2025
128,Campuran,1,0,0,0,0,1,1,0,1,3.8574227954798572,2025
129,IPA,1,1,1,1,0,0,0,0,0,3.9221860142365568,2025
130,IPA,1,1,1,1,0,0,0,0,0,4.046110404709314,2025
131,IPS,0,0,0,0,1,1,1,1,0,3.8519542777553544,2025
132,IPS,0,0,0,0,1,1,1,1,0,3.915595213918651,2025
133,IPS,0,0,0,0,1,1,1,1,0,3.8174626155338,2025
134,IPS,0,0,0,0,1,1,1,1,0,3.457108910650813,2025
135,IPS,0,0,0,0,1,1,1,1,0,4.061734147298136,2025
136,Campuran,1,0,0,0,0,1,1,0,1,4.319859563229321,2025
137,IPS,0,0,0,0,1,1,1,1,0,3.3866991896128726,2025
138,Campuran,1,0,0,0,0,1,1,0,1,3.718652488025463,2025
139,IPS,0,0,0,0,1,1,1,1,0,3.8913347359612556,2025
140,IPA,1,1,1,1,0,0,0,0,0,4.277162247294032,2025
141,IPS,0,0,0,0,1,1,1,1,0,3.6332165306676147,2025
142,Campuran,1,0,0,0,0,1,1,0,1,3.961679551460834,2025
143,Campuran,1,0,0,0,0,1,1,0,1,4.020505375331148,2025
144,Campuran,1,0,0,0,0,1,1,0,1,3.8771773508285325,2025
145,Campuran,1,0,0,0,0,1,1,0,1,3.9881091573881142,2025
146,Campuran,1,0,0,0,0,1,1,0,1,3.839601177444981,2025
147,IPS,0,0,0,0,1,1,1,1,0,4.005878057112354,2025
148,IPS,0,0,0,0,1,1,1,1,0,3.3161852386431043,2025
149,IPA,1,1,1,1,0,0,0,0,0,3.932063917911233,2025
150,IPA,1,1,1,1,0,0,0,0,0,4.09955482578158,2025
151,IPA,1,1,1,1,0,0,0,0,0,4.5631195899409915,2025
152,IPS,0,0,0,0,1,1,1,1,0,3.754629210352331,2025
